country,year,population,sources,consumption,electricity,total,percent
World,1999,6064239104,Biofuel,129.306,0,106410.18,0.121516569
World,2000,6143494144,Biofuel,126.039,0,109066.558,0.115561545
World,2001,6222626816,Biofuel,125.74,0,110151.743,0.114151621
World,2002,6301772800,Biofuel,146.199,0,112540.366,0.129908055
World,2003,6381185024,Biofuel,164.938,0,116555.663,0.14151007
World,2004,6461158912,Biofuel,199.349,0,122204.904,0.163126841
World,2005,6541906944,Biofuel,238.388,0,126281.054,0.188775745
World,2006,6623518208,Biofuel,299.533,0,129869.236,0.230641997
World,2007,6705947136,Biofuel,394.209,0,133847.385,0.294521256
World,2008,6789088768,Biofuel,539.807,0,135341.681,0.398847566
World,2009,6872766976,Biofuel,618.649,0,133224.509,0.464365757
World,2010,6956824064,Biofuel,712.414,0,139571.899,0.510427962
World,2011,7041193984,Biofuel,745.152,0,142942.035,0.521296622
World,2012,7125828096,Biofuel,764.713,0,144718.829,0.528412927
World,2013,7210582016,Biofuel,817.131,0,147397.738,0.554371465
World,2014,7295290880,Biofuel,875.835,0,148516.952,0.589720559
World,2015,7379796992,Biofuel,907.399,0,149520.323,0.606873355
World,2016,7464022016,Biofuel,944.501,0,151567.168,0.623156725
World,2017,7547858944,Biofuel,972.009,0,154215.55,0.630292471
World,2018,7631091200,Biofuel,1040.053,0,158531.499,0.656054479
World,2019,7713467904,Biofuel,1101.949,0,160575.143,0.686251296
